2026-03-20 01:13:22 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:598] Info gain = 10.406960
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 96.410301
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 4.077067
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 96.410301
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:554] BetaParam : 0.239638
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 10.175001, -6.925000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 107, 73
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 16459
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.850000 meters 
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 56
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,71), Omega(uncertainty trace): 0.079532
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,70), Omega(uncertainty trace): 0.075426
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (85,63), Omega(uncertainty trace): 0.143282
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,71), Omega(uncertainty trace): 0.181930
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,74), Omega(uncertainty trace): 0.176790
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.102800
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.099409
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,73), Omega(uncertainty trace): 0.091433
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,78), Omega(uncertainty trace): 0.172453
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,77), Omega(uncertainty trace): 0.112458
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,81), Omega(uncertainty trace): 0.063068
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,78), Omega(uncertainty trace): 0.085227
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,79), Omega(uncertainty trace): 0.080576
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.107412
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,86), Omega(uncertainty trace): 0.118748
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.124904
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.102859
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,89), Omega(uncertainty trace): 0.074305
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,57), Omega(uncertainty trace): 0.188002
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.250842
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,59), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,57), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,55), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,54), Omega(uncertainty trace): 0.998935
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,51), Omega(uncertainty trace): 0.790159
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,48), Omega(uncertainty trace): 0.721252
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,46), Omega(uncertainty trace): 0.416177
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,47), Omega(uncertainty trace): 0.324997
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 0.259837
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,54), Omega(uncertainty trace): 0.278281
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.348150
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,68), Omega(uncertainty trace): 0.110641
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,64), Omega(uncertainty trace): 0.110371
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,65), Omega(uncertainty trace): 0.263989
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,68), Omega(uncertainty trace): 0.330143
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,68), Omega(uncertainty trace): 0.225273
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (111,74), Omega(uncertainty trace): 0.335114
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,71), Omega(uncertainty trace): 0.217517
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,66), Omega(uncertainty trace): 0.220363
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,63), Omega(uncertainty trace): 0.192067
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,61), Omega(uncertainty trace): 0.185290
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,64), Omega(uncertainty trace): 0.334366
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,66), Omega(uncertainty trace): 0.333293
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,70), Omega(uncertainty trace): 0.752276
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,65), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,61), Omega(uncertainty trace): 0.731868
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 0.764448
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,67), Omega(uncertainty trace): 0.615850
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,67), Omega(uncertainty trace): 0.709381
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,72), Omega(uncertainty trace): 0.556117
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,78), Omega(uncertainty trace): 0.127710
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:598] Info gain = 9.123630
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 96.208244
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:554] BetaParam : 0.447864
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 10.325001, -8.275000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 108, 64
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 14444
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 2.850000 meters 
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 54
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,71), Omega(uncertainty trace): 0.079532
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,70), Omega(uncertainty trace): 0.075426
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (85,63), Omega(uncertainty trace): 0.143282
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,71), Omega(uncertainty trace): 0.181930
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,74), Omega(uncertainty trace): 0.176790
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.102800
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.099409
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,73), Omega(uncertainty trace): 0.091433
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,78), Omega(uncertainty trace): 0.172453
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,77), Omega(uncertainty trace): 0.112458
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,81), Omega(uncertainty trace): 0.063068
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,78), Omega(uncertainty trace): 0.085227
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,79), Omega(uncertainty trace): 0.080576
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.107412
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.124904
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.102859
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,57), Omega(uncertainty trace): 0.188002
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.250842
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,59), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,57), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,55), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,54), Omega(uncertainty trace): 0.998935
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,51), Omega(uncertainty trace): 0.790159
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,48), Omega(uncertainty trace): 0.721252
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,46), Omega(uncertainty trace): 0.416177
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,47), Omega(uncertainty trace): 0.324997
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 0.259837
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,54), Omega(uncertainty trace): 0.278281
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.348150
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,68), Omega(uncertainty trace): 0.110641
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,64), Omega(uncertainty trace): 0.110371
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,65), Omega(uncertainty trace): 0.263989
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,68), Omega(uncertainty trace): 0.330143
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,68), Omega(uncertainty trace): 0.225273
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (111,74), Omega(uncertainty trace): 0.335114
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,71), Omega(uncertainty trace): 0.217517
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,66), Omega(uncertainty trace): 0.220363
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,63), Omega(uncertainty trace): 0.192067
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,61), Omega(uncertainty trace): 0.185290
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,64), Omega(uncertainty trace): 0.334366
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,66), Omega(uncertainty trace): 0.333293
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,70), Omega(uncertainty trace): 0.752276
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,65), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,61), Omega(uncertainty trace): 0.731868
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 0.764448
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,67), Omega(uncertainty trace): 0.615850
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,67), Omega(uncertainty trace): 0.709381
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,72), Omega(uncertainty trace): 0.556117
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,78), Omega(uncertainty trace): 0.127710
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:598] Info gain = 19.449184
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 93.523392
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 8.710582
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 93.523392
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 8.710582 ========
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:628] Navigating to right extreme of the frontier
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 8.710582
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 7.744953
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:475] frontier Utility = 1.124678
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:650] Invalid frontier
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:554] BetaParam : 0.810916
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 9.425001, -5.575000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 102, 82
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 18470
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 3.450000 meters 
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 70
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,71), Omega(uncertainty trace): 0.079532
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,70), Omega(uncertainty trace): 0.075426
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (85,63), Omega(uncertainty trace): 0.143282
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (86,71), Omega(uncertainty trace): 0.181930
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,74), Omega(uncertainty trace): 0.176790
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.102800
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (96,74), Omega(uncertainty trace): 0.099409
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (98,73), Omega(uncertainty trace): 0.091433
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,78), Omega(uncertainty trace): 0.172453
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (92,77), Omega(uncertainty trace): 0.112458
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (69,81), Omega(uncertainty trace): 0.063068
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (73,78), Omega(uncertainty trace): 0.085227
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,79), Omega(uncertainty trace): 0.080576
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,85), Omega(uncertainty trace): 0.153629
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,84), Omega(uncertainty trace): 0.213831
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (60,86), Omega(uncertainty trace): 0.187999
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,86), Omega(uncertainty trace): 0.154462
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.107412
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,86), Omega(uncertainty trace): 0.118748
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.124904
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (66,84), Omega(uncertainty trace): 0.102859
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.221720
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,91), Omega(uncertainty trace): 0.175279
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (62,87), Omega(uncertainty trace): 0.099680
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (61,89), Omega(uncertainty trace): 0.115946
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (63,90), Omega(uncertainty trace): 0.117472
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,89), Omega(uncertainty trace): 0.074305
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,57), Omega(uncertainty trace): 0.188002
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.250842
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,59), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,57), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,55), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,54), Omega(uncertainty trace): 0.998935
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,51), Omega(uncertainty trace): 0.790159
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,50), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (125,49), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,48), Omega(uncertainty trace): 0.721252
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,46), Omega(uncertainty trace): 0.416177
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (126,47), Omega(uncertainty trace): 0.324997
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (128,50), Omega(uncertainty trace): 0.259837
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (127,54), Omega(uncertainty trace): 0.278281
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,58), Omega(uncertainty trace): 0.348150
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (102,68), Omega(uncertainty trace): 0.110641
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (104,64), Omega(uncertainty trace): 0.110371
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,65), Omega(uncertainty trace): 0.263989
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,68), Omega(uncertainty trace): 0.330143
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,68), Omega(uncertainty trace): 0.225273
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (111,74), Omega(uncertainty trace): 0.335114
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (114,71), Omega(uncertainty trace): 0.217517
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,66), Omega(uncertainty trace): 0.220363
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (116,63), Omega(uncertainty trace): 0.192067
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,61), Omega(uncertainty trace): 0.185290
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (121,64), Omega(uncertainty trace): 0.334366
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,66), Omega(uncertainty trace): 0.333293
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (124,70), Omega(uncertainty trace): 0.752276
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,65), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 1.000000
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (122,61), Omega(uncertainty trace): 0.731868
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (123,63), Omega(uncertainty trace): 0.764448
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (120,67), Omega(uncertainty trace): 0.615850
2026-03-20 01:22:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,67), Omega(uncertainty trace): 0.709381
