2026-03-20 08:13:33 [INFO]  [costmap_client.cpp:73] Waiting for costmap to become available, topic: /tb3_1/map
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 2.035412
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 1.924247
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 7.325001, 0.575001
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 88, 123
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 27640
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.950000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 49
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (115,90), Omega(uncertainty trace): 0.260792
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (119,89), Omega(uncertainty trace): 0.216749
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (112,89), Omega(uncertainty trace): 0.139282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (113,90), Omega(uncertainty trace): 0.278198
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,105), Omega(uncertainty trace): 0.362074
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,104), Omega(uncertainty trace): 0.253540
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,101), Omega(uncertainty trace): 0.209370
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,104), Omega(uncertainty trace): 0.142178
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,102), Omega(uncertainty trace): 0.156401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,102), Omega(uncertainty trace): 0.185037
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,97), Omega(uncertainty trace): 0.155015
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,101), Omega(uncertainty trace): 0.174849
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,102), Omega(uncertainty trace): 0.369491
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,101), Omega(uncertainty trace): 0.236258
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,97), Omega(uncertainty trace): 0.713656
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,99), Omega(uncertainty trace): 0.159786
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (56,100), Omega(uncertainty trace): 0.374906
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,100), Omega(uncertainty trace): 0.412732
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,99), Omega(uncertainty trace): 0.467827
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,97), Omega(uncertainty trace): 0.572252
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,97), Omega(uncertainty trace): 0.636659
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,100), Omega(uncertainty trace): 0.497691
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,102), Omega(uncertainty trace): 0.694825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,103), Omega(uncertainty trace): 0.727997
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,103), Omega(uncertainty trace): 0.420604
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,105), Omega(uncertainty trace): 0.680642
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,101), Omega(uncertainty trace): 0.759089
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,104), Omega(uncertainty trace): 0.694624
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,102), Omega(uncertainty trace): 0.442849
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,96), Omega(uncertainty trace): 0.414615
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,95), Omega(uncertainty trace): 0.426253
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,98), Omega(uncertainty trace): 0.376404
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,100), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,101), Omega(uncertainty trace): 0.481634
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,104), Omega(uncertainty trace): 0.571072
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,105), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,102), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,106), Omega(uncertainty trace): 0.983885
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,107), Omega(uncertainty trace): 0.717943
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,108), Omega(uncertainty trace): 0.895806
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,108), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,110), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,111), Omega(uncertainty trace): 0.928352
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 168.691376
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 24.475128
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:617] ======== Max Info gain around frontier: 589.382935 ========
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:620] Navigating to centroid of frontier
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:473] Information gain based on unexplored cell count and beta parameter = 589.382935
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:474] frontier centroid distance = 10.413666
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:475] frontier Utility = 56.597066
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:522] ##############################################################
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 2.060560
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 5.525000, 2.075001
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 76, 133
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 29868
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.650000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 48
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,105), Omega(uncertainty trace): 0.362074
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,104), Omega(uncertainty trace): 0.253540
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,101), Omega(uncertainty trace): 0.209370
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,104), Omega(uncertainty trace): 0.142178
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,102), Omega(uncertainty trace): 0.156401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,102), Omega(uncertainty trace): 0.185037
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (45,99), Omega(uncertainty trace): 0.997685
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (46,99), Omega(uncertainty trace): 0.466282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,105), Omega(uncertainty trace): 0.142774
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (42,105), Omega(uncertainty trace): 0.166050
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,101), Omega(uncertainty trace): 0.174849
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,102), Omega(uncertainty trace): 0.369491
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,101), Omega(uncertainty trace): 0.236258
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,97), Omega(uncertainty trace): 0.713656
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,99), Omega(uncertainty trace): 0.159786
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (56,100), Omega(uncertainty trace): 0.374906
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,100), Omega(uncertainty trace): 0.412732
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,99), Omega(uncertainty trace): 0.467827
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,97), Omega(uncertainty trace): 0.572252
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,97), Omega(uncertainty trace): 0.636659
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,100), Omega(uncertainty trace): 0.497691
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,102), Omega(uncertainty trace): 0.694825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,103), Omega(uncertainty trace): 0.727997
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,103), Omega(uncertainty trace): 0.420604
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,105), Omega(uncertainty trace): 0.680642
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,101), Omega(uncertainty trace): 0.759089
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,104), Omega(uncertainty trace): 0.694624
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,102), Omega(uncertainty trace): 0.442849
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,96), Omega(uncertainty trace): 0.414615
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,95), Omega(uncertainty trace): 0.426253
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,98), Omega(uncertainty trace): 0.376404
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,100), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,101), Omega(uncertainty trace): 0.481634
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,104), Omega(uncertainty trace): 0.571072
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,105), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,102), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,106), Omega(uncertainty trace): 0.983885
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,107), Omega(uncertainty trace): 0.717943
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,108), Omega(uncertainty trace): 0.895806
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,108), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,110), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,111), Omega(uncertainty trace): 0.928352
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 212.254501
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.004502
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:607] Info gain max updated = 437.363037
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:608] Info used max percent = 0.004502
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 2.062063
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 5.375000, 2.075001
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 75, 133
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 29867
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.650000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 48
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,105), Omega(uncertainty trace): 0.362074
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,104), Omega(uncertainty trace): 0.253540
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,101), Omega(uncertainty trace): 0.209370
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,104), Omega(uncertainty trace): 0.142178
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,102), Omega(uncertainty trace): 0.156401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,102), Omega(uncertainty trace): 0.185037
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (45,99), Omega(uncertainty trace): 0.997685
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (46,99), Omega(uncertainty trace): 0.466282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,105), Omega(uncertainty trace): 0.142774
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (42,105), Omega(uncertainty trace): 0.166050
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,101), Omega(uncertainty trace): 0.174849
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,102), Omega(uncertainty trace): 0.369491
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,101), Omega(uncertainty trace): 0.236258
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,97), Omega(uncertainty trace): 0.713656
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,99), Omega(uncertainty trace): 0.159786
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (56,100), Omega(uncertainty trace): 0.374906
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,100), Omega(uncertainty trace): 0.412732
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,99), Omega(uncertainty trace): 0.467827
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,97), Omega(uncertainty trace): 0.572252
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,97), Omega(uncertainty trace): 0.636659
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,100), Omega(uncertainty trace): 0.497691
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,102), Omega(uncertainty trace): 0.694825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,103), Omega(uncertainty trace): 0.727997
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,103), Omega(uncertainty trace): 0.420604
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,105), Omega(uncertainty trace): 0.680642
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,101), Omega(uncertainty trace): 0.759089
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,104), Omega(uncertainty trace): 0.694624
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,102), Omega(uncertainty trace): 0.442849
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,96), Omega(uncertainty trace): 0.414615
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (54,95), Omega(uncertainty trace): 0.426253
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,98), Omega(uncertainty trace): 0.376404
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (70,100), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (72,101), Omega(uncertainty trace): 0.481634
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,104), Omega(uncertainty trace): 0.571072
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (76,105), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (75,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (77,106), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (88,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (89,103), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (90,101), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (91,102), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (93,106), Omega(uncertainty trace): 0.983885
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (97,107), Omega(uncertainty trace): 0.717943
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (84,108), Omega(uncertainty trace): 0.895806
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (78,108), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,110), Omega(uncertainty trace): 1.000000
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (79,111), Omega(uncertainty trace): 0.928352
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:598] Info gain = 204.669876
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:599] Info loss at the frontier (percent) = 0.001989
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:545] ***************************************************
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:554] BetaParam : 2.060560
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:560] Frontier viewpoint world pos: 5.525000, 2.075001
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:561] Frontier viewpoint map pos: 76, 133
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:562] Frontier centroid index= 29868
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:563] Size of frontier: 1.650000 meters 
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:583] Neighboring robot positions around the frontier = 48
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (101,105), Omega(uncertainty trace): 0.362074
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (103,104), Omega(uncertainty trace): 0.253540
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (106,101), Omega(uncertainty trace): 0.209370
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,104), Omega(uncertainty trace): 0.142178
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (109,102), Omega(uncertainty trace): 0.156401
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (108,102), Omega(uncertainty trace): 0.185037
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (45,99), Omega(uncertainty trace): 0.997685
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (46,99), Omega(uncertainty trace): 0.466282
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (39,105), Omega(uncertainty trace): 0.142774
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (42,105), Omega(uncertainty trace): 0.166050
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,101), Omega(uncertainty trace): 0.174849
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,102), Omega(uncertainty trace): 0.369491
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (48,101), Omega(uncertainty trace): 0.236258
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (50,97), Omega(uncertainty trace): 0.713656
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,99), Omega(uncertainty trace): 0.159786
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (56,100), Omega(uncertainty trace): 0.374906
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (55,100), Omega(uncertainty trace): 0.412732
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (58,99), Omega(uncertainty trace): 0.467827
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (64,97), Omega(uncertainty trace): 0.572252
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (65,97), Omega(uncertainty trace): 0.636659
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,100), Omega(uncertainty trace): 0.497691
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,102), Omega(uncertainty trace): 0.694825
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (53,103), Omega(uncertainty trace): 0.727997
2026-03-20 08:19:37 [INFO]  [frontier_search.cpp:586] Neighbor (est_mx,est_my): (52,103), Omega(uncertainty trace): 0.420604
